ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (°/s),GYROSCOPE Y (°/s),GYROSCOPE Z (°/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (m),ATMOSPHERIC PRESSURE (hPa),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Altitude-atmospheric pressure ( m),LOCATION Speed ( m/s),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
5.000901,-3.231583,12.88739,-1.509844,0.278597,9.685719,6.035631,-3.043313,2.744474,-5.6137,-20.1011,-125.4604,34.0,5.0858,3.5339,-32.6843,2.8821,-2.0346,9.0635,5.0,993.2667,55.70534,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,5901,2018-03-16 11:57:31:340
5.869995,-4.581909,12.389389,-1.291786,0.138106,9.720217,7.201134,-4.76989,2.414046,24.4768,-10.9458,-213.0459,34.0,4.4861,4.2847,-32.6843,4.89,-0.8069,7.5701,5.0,993.2634,55.70534,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,5940,2018-03-16 11:57:31:379
3.499725,-5.716766,10.928925,-1.110525,3.83E-4,9.743568,4.67596,-5.662089,0.942273,10.1336,-31.8197,-265.4144,34.0,3.5858,4.4342,-32.6843,356.6063,-0.0022,6.5022,5.0,993.2634,55.70534,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,5980,2018-03-16 11:57:31:419
5.115814,-8.115753,11.273697,-0.714371,-0.250538,9.777387,6.094329,-8.188275,1.226448,10.8654,-32.6739,-317.844,34.0,1.6357,4.4342,-32.9849,7.4064,1.4639,4.1788,5.0,993.2534,55.70534,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6020,2018-03-16 11:57:31:459
3.171723,-10.605713,10.550644,-0.519872,-0.323792,9.787506,4.76193,-9.811355,0.686858,20.0818,-32.8575,-390.7192,36.0,-1.9638,2.9343,-33.1345,7.4064,1.4639,4.1788,5.0,993.2034,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6060,2018-03-16 11:57:31:499
1.016937,-11.46524,9.825211,-0.022079,-0.406603,9.798193,1.034815,-10.879252,0.13569,11.7204,-43.1108,-405.3071,36.0,-1.9638,0.3845,-33.8852,94.6935,2.1296,1.9853,5.0,993.2034,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6101,2018-03-16 11:57:31:540
1.117493,-12.791626,9.049484,0.497269,-0.502362,9.781142,0.519974,-12.46061,-0.981383,-23.6803,-43.5384,-426.7913,36.0,-3.6148,-0.9659,-33.8852,124.1671,2.3763,0.1291,5.0,993.1867,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6141,2018-03-16 11:57:31:580
-2.01651,-14.278427,10.447693,0.836154,-0.636184,9.750205,-2.116653,-13.604145,-0.07931,-34.9111,-29.8666,-454.3796,36.0,-6.6147,-3.8162,-33.8852,125.4986,2.9364,-2.9104,5.0,993.1934,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6181,2018-03-16 11:57:31:620
-3.589508,-12.106888,10.028717,1.213569,-0.54562,9.715962,-4.873146,-11.857697,0.273921,13.0021,-39.7537,-436.1293,39.0,-6.4636,-6.665,-32.8354,162.8533,3.8972,-5.7409,5.0,993.1934,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6220,2018-03-16 11:57:31:659
-3.309372,-8.012802,8.010407,1.610905,-0.023362,9.673409,-4.983104,-7.894285,-1.867743,-2.3789,-38.1669,-416.1104,39.0,-5.864,-9.5154,-32.6843,171.5606,2.2831,-7.9398,5.0,993.2233,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6260,2018-03-16 11:57:31:699
-4.884765,-6.468536,9.660004,1.580216,0.122359,9.677724,-6.23363,-6.708673,-0.448949,-39.8542,36.7838,-334.5066,42.0,-5.4138,-11.1649,-32.6843,177.4281,0.1365,-9.4547,5.0,993.2366,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6301,2018-03-16 11:57:31:740
-4.879974,-6.573883,12.509109,1.172766,0.066538,9.736046,-6.033797,-6.626431,2.596692,-31.9203,31.4132,-260.5316,42.0,-1.6647,-11.615,-32.6843,185.1446,-0.7831,-8.5478,5.0,993.2366,55.59207,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6340,2018-03-16 11:57:31:779
-4.398742,-4.591491,11.10611,0.951425,0.099322,9.759882,-5.424786,-4.628718,0.989992,0.3681,7.7311,-253.8181,44.0,0.7355,-11.9156,-32.6843,200.4827,-0.2697,-5.9666,5.0,993.2534,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6380,2018-03-16 11:57:31:819
-4.647735,-2.436706,9.190735,0.913887,0.169723,9.762499,-5.669503,-2.959036,-0.650916,-13.6709,-8.8703,-213.2907,44.0,1.1856,-11.9156,-32.6843,199.6507,-0.8443,-5.4193,5.0,993.27,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6420,2018-03-16 11:57:31:859
-2.998138,-1.58197,9.978439,0.860615,0.118618,9.768094,-4.096987,-1.675869,-0.318921,-23.4364,17.3139,-158.4202,47.0,4.0359,-12.2162,-32.3853,203.4932,-0.8782,-5.2264,5.0,993.27,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6460,2018-03-16 11:57:31:899
-2.773071,-1.730408,10.347137,0.61441,0.120866,9.786637,-3.378186,-1.906828,0.414598,13.1848,40.8736,-143.6495,47.0,4.0359,-11.7661,-32.5348,208.8533,-0.5142,-4.2772,5.0,993.28,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6500,2018-03-16 11:57:31:939
-3.994125,-0.339386,8.726273,0.482985,0.251356,9.791523,-4.453375,-0.408512,-1.291392,-5.1258,-38.0454,-107.8824,44.0,6.5857,-11.7661,-31.6345,214.0435,-1.06,-2.9633,5.0,993.27,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6540,2018-03-16 11:57:31:979
-0.448303,-0.322617,9.525925,0.756525,0.187644,9.775625,-2.036523,-0.461686,-0.706645,-17.821,-51.5947,-83.9565,44.0,6.2866,-11.7661,-31.7856,215.2665,-1.3369,-3.537,5.0,993.27,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6580,2018-03-16 11:57:32:019
-1.657379,0.388458,9.324814,0.808057,0.274772,9.769439,-2.597456,0.161738,-0.70752,24.6595,19.5722,-83.4686,47.0,6.1356,-11.4655,-31.7856,220.36,-1.1749,-5.0624,5.0,993.2634,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6620,2018-03-16 11:57:32:059
-0.19931,0.795471,8.642471,0.790728,0.413149,9.765984,-0.269402,0.211367,-1.105307,-10.9239,-14.852,-52.4628,47.0,5.5359,-11.4655,-31.7856,221.0911,-2.3789,-4.4166,5.0,993.27,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6660,2018-03-16 11:57:32:099
2.168549,-0.545288,10.045471,0.788198,0.344261,9.76886,1.405794,-0.778908,-0.039505,-25.0232,22.3794,-98.1169,47.0,5.6854,-11.4655,-31.7856,220.8561,-2.0118,-4.6129,5.0,993.27,55.15192,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6700,2018-03-16 11:57:32:139
-0.831375,-1.12468,11.568176,0.637931,0.194162,9.783953,-1.532675,-1.319241,1.583431,-19.8956,-1.6069,-114.4132,47.0,6.8863,-9.816,-31.7856,220.8561,-2.0118,-4.6129,5.0,993.28,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6740,2018-03-16 11:57:32:179
-0.826599,-0.842163,11.673523,0.657343,0.236106,9.781746,-0.612719,-0.627443,1.889396,9.5225,-2.767,-92.7463,47.0,6.7352,-9.816,-31.7856,224.0444,-1.1345,-3.7305,5.0,993.28,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6780,2018-03-16 11:57:32:219
0.2939,-0.212494,11.074982,0.4046,0.51937,9.784526,-0.081988,-0.768131,1.116895,43.0925,41.9114,-81.7594,47.0,7.7866,-9.816,-31.9351,224.6574,-1.3796,-3.8446,5.0,993.28,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6820,2018-03-16 11:57:32:259
-0.735611,0.405212,10.557831,0.193161,0.755185,9.775621,-0.945467,-0.392353,0.543517,19.8991,-5.2692,-72.7877,47.0,8.8364,-9.816,-31.9351,228.2638,-3.0359,-2.3679,5.0,993.2767,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6860,2018-03-16 11:57:32:299
-0.082001,0.242401,11.422134,0.2361,0.840885,9.767679,-0.309684,-0.58738,1.363739,20.2042,2.5432,-66.6233,44.0,9.8862,-10.7162,-31.485,232.4513,-4.581,-1.1907,5.0,993.27,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6900,2018-03-16 11:57:32:339
-0.261566,0.192123,10.440521,0.182109,1.057398,9.747775,-0.459204,-0.812762,0.285324,34.4862,-5.4519,-71.9327,44.0,9.8862,-10.7162,-30.7358,232.6557,-5.2374,-1.2514,5.0,993.27,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6940,2018-03-16 11:57:32:379
-0.27832,0.73082,9.226654,0.202664,1.226325,9.727561,-0.441923,-0.54154,-0.742595,28.2606,-14.7908,-68.6367,44.0,9.436,-10.7162,-30.1346,235.3574,-6.7143,-1.1107,5.0,993.2466,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,6980,2018-03-16 11:57:32:419
-0.575195,0.881653,9.727036,0.20935,1.379642,9.706861,-0.753091,-0.523086,-0.233834,12.3306,-6.3069,-42.2698,44.0,9.5856,-11.1649,-29.985,234.322,-7.6575,-1.2535,5.0,993.22,56.33748,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7020,2018-03-16 11:57:32:459
-0.046082,0.958267,10.035889,0.19528,1.447461,9.697274,-0.219492,-0.537572,0.108038,15.5042,-1.4854,-46.3596,44.0,9.5856,-11.1649,-30.1346,238.1747,-8.2732,-1.2164,5.0,993.22,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7060,2018-03-16 11:57:32:499
-1.061218,0.965454,9.396637,0.138554,1.550651,9.682287,-1.142146,-0.601972,-0.515347,5.6163,-2.5223,-45.5046,42.0,10.6354,-11.1649,-29.8355,241.5515,-8.9547,-0.938,5.0,993.21,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7100,2018-03-16 11:57:32:539
-1.322189,0.687729,10.155609,0.154543,1.512325,9.688106,-1.164975,-0.894048,0.470454,-9.8862,-19.6124,-21.8234,42.0,10.4858,-11.1649,-29.5349,239.1134,-8.8712,-0.9139,5.0,993.2067,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7140,2018-03-16 11:57:32:579
-0.922363,0.596756,10.062225,0.252497,1.52992,9.683283,-1.17153,-0.980538,0.173276,19.8379,-5.8182,-17.9172,42.0,9.5856,-10.5652,-29.6844,239.422,-8.7598,-1.4048,5.0,993.2067,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7180,2018-03-16 11:57:32:619
-1.326981,1.070801,9.008789,0.234362,1.639126,9.665854,-1.588539,-0.609036,-0.891312,13.4296,1.2616,-2.4138,42.0,9.8862,-10.7162,-29.5349,241.2936,-9.6218,-1.3889,5.0,993.1967,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7220,2018-03-16 11:57:32:659
-0.960663,0.939117,9.585785,0.247097,1.637493,9.665812,-1.213489,-0.707616,-0.656116,-12.9382,-11.6775,6.2527,42.0,9.8862,-10.7162,-29.5349,241.3502,-9.6121,-1.4644,5.0,993.19,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7260,2018-03-16 11:57:32:699
-1.710052,0.694916,10.399811,0.313149,1.553394,9.677773,-1.735883,-0.877246,0.012326,-10.3137,-7.4662,18.155,42.0,8.9859,-10.7162,-29.5349,241.3502,-9.6121,-1.4644,5.0,993.19,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7300,2018-03-16 11:57:32:739
-1.367676,0.630264,10.169968,0.346737,1.490152,9.686569,-1.975055,-0.841785,0.385468,4.3346,4.0085,39.1513,42.0,8.9859,-10.7162,-29.6844,237.8993,-8.8417,-2.0337,5.0,993.18,55.50919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7340,2018-03-16 11:57:32:779
-0.299866,0.67337,9.892242,0.396081,1.471733,9.687492,-0.910933,-0.87881,-0.19101,-7.2004,-8.4428,43.3014,42.0,8.9859,-10.7162,-29.985,237.7542,-8.7592,-2.0639,5.0,993.1934,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7382,2018-03-16 11:57:32:821
-0.582382,0.876877,9.892242,0.469739,1.3961,9.695393,-1.101135,-0.554607,-0.032354,-7.1401,0.285,39.5176,42.0,8.9859,-11.4655,-30.4352,237.7153,-8.4763,-2.5412,5.0,993.1967,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7421,2018-03-16 11:57:32:860
-1.470627,0.860107,10.107727,0.512092,1.300165,9.706581,-1.978731,-0.489751,0.209531,-11.0463,-4.415,54.1659,42.0,8.5358,-11.4655,-30.4352,237.112,-8.031,-2.8224,5.0,993.1967,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7460,2018-03-16 11:57:32:899
-0.678146,0.71167,10.141235,0.527885,1.260328,9.710988,-1.353333,-0.506717,0.391148,5.6163,12.7363,67.8377,42.0,7.9361,-11.4655,-30.4352,233.5045,-7.3839,-3.1115,5.0,993.19,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7500,2018-03-16 11:57:32:939
-1.070801,0.630264,9.62648,0.493821,1.257174,9.713189,-1.356671,-0.63726,-0.346129,-5.6137,6.7546,68.5091,42.0,7.9361,-11.4655,-30.4352,233.3505,-7.4085,-2.9645,5.0,993.1833,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7541,2018-03-16 11:57:32:980
-0.670975,0.460281,10.234619,0.502601,1.171248,9.723475,-1.325983,-0.686689,0.185159,-7.5668,4.6791,78.5797,42.0,8.2352,-11.4655,-30.4352,232.5573,-7.0584,-2.9117,5.0,993.1833,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7581,2018-03-16 11:57:33:020
-0.527313,0.290298,10.323196,0.481825,1.124787,9.73001,-1.033142,-0.85261,0.471354,5.7387,18.1069,79.0073,42.0,8.3862,-11.7661,-30.7358,228.6999,-6.6031,-2.9216,5.0,993.18,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7620,2018-03-16 11:57:33:059
-0.350143,0.505768,9.782104,0.422425,1.133527,9.731755,-1.051441,-0.695216,-0.034989,3.5416,14.3843,81.8145,44.0,7.9361,-11.9156,-30.7358,228.3244,-6.6036,-2.6759,5.0,993.19,49.27959,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7661,2018-03-16 11:57:33:100
0.071228,0.51535,10.172363,0.404081,1.094169,9.737038,-0.364635,-0.599729,0.144317,-4.0881,11.8209,79.3124,42.0,5.8365,-12.3657,-30.4352,220.3152,-6.5229,-2.4005,5.0,993.19,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7700,2018-03-16 11:57:33:139
-0.709274,0.546478,10.373474,0.3001,1.075572,9.742868,-1.23407,-0.519997,0.397376,6.9591,30.497,82.9747,42.0,6.1356,-12.9654,-29.6844,216.2256,-6.2549,-2.0925,5.0,993.19,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7740,2018-03-16 11:57:33:179
-0.019745,0.445908,9.877884,0.242757,1.107155,9.740927,-0.726506,-0.591851,-0.011682,4.6397,-0.8751,95.6699,42.0,7.9361,-12.9654,-29.985,222.4142,-6.4002,-1.4745,5.0,993.19,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7781,2018-03-16 11:57:33:220
-0.062836,0.388458,9.988007,0.324785,1.097093,9.739676,-0.262085,-0.732234,0.009108,0.612,4.0688,84.3167,42.0,6.8863,-14.0152,-30.1346,217.0704,-6.4233,-1.9099,5.0,993.1833,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7820,2018-03-16 11:57:33:259
0.078415,0.328598,10.035889,0.331106,1.098474,9.739308,-0.111744,-0.834231,-0.019509,9.401,10.4169,84.9278,42.0,6.2866,-13.5651,-30.4352,213.5586,-6.4314,-1.9471,5.0,993.2,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7861,2018-03-16 11:57:33:300
0.633865,0.441132,9.126099,0.334012,1.10608,9.738347,0.305734,-0.729843,-0.797634,-4.3932,3.2147,70.0347,42.0,5.2353,-13.7161,-30.1346,209.7265,-6.5442,-1.9187,5.0,993.2067,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7900,2018-03-16 11:57:33:339
0.468674,0.328598,9.590576,0.40388,0.981813,9.749016,0.073015,-0.690729,-0.290197,-15.7455,-3.0722,61.8559,42.0,5.2353,-14.1663,-30.4352,209.7265,-6.5442,-1.9187,5.0,993.2067,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7940,2018-03-16 11:57:33:379
0.562042,0.261566,9.901825,0.45554,0.887425,9.755786,0.089768,-0.639712,-0.059953,-14.1587,-7.4662,58.4988,44.0,5.0858,-14.1663,-31.1844,209.6685,-5.7459,-2.3723,5.0,993.2034,48.37113,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,7980,2018-03-16 11:57:33:419
1.251572,0.319016,10.105331,0.559389,0.777781,9.75974,0.739152,-0.4137,0.070369,-7.3228,-9.2366,41.8362,44.0,4.1855,-14.3158,-30.8853,209.9863,-5.1919,-2.6734,5.0,993.18,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8020,2018-03-16 11:57:33:459
1.021729,0.23523,9.415802,0.646958,0.711735,9.759368,0.304973,-0.489004,-0.539422,-10.9239,-13.4479,30.6062,44.0,3.8864,-14.3158,-30.8853,206.8699,-4.4002,-3.4889,5.0,993.18,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8060,2018-03-16 11:57:33:499
0.736816,-0.011383,10.567413,0.777262,0.505235,9.762734,-0.093623,-0.530649,0.551386,-25.0232,-8.8091,35.8553,44.0,3.4363,-12.9654,-30.8853,207.4597,-3.8571,-4.0658,5.0,993.17,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8100,2018-03-16 11:57:33:539
1.570007,-0.140671,10.940903,0.777224,0.418612,9.766835,0.721518,-0.530418,1.061873,5.7999,12.0648,28.1032,47.0,2.536,-12.9654,-30.8853,207.4594,-2.5904,-4.662,5.0,993.1667,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8140,2018-03-16 11:57:33:579
0.925964,0.012558,9.576202,0.707682,0.474651,9.769559,0.176539,-0.438903,-0.447931,1.2834,1.0176,13.3946,47.0,2.536,-12.2162,-30.8853,207.0336,-2.4465,-4.5499,5.0,993.1667,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8180,2018-03-16 11:57:33:619
1.210877,-0.001801,10.471634,0.794405,0.379231,9.767062,0.411105,-0.414457,0.643363,-13.7312,-12.1051,10.5865,47.0,2.536,-12.2162,-31.1844,206.486,-2.7743,-4.1431,5.0,993.17,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8220,2018-03-16 11:57:33:659
0.803864,0.089172,10.447693,0.775752,0.393573,9.767993,-0.017006,-0.277406,0.337308,15.5042,12.4312,8.2058,47.0,2.536,-12.2162,-31.9351,207.5002,-2.0769,-4.7613,5.0,993.17,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8260,2018-03-16 11:57:33:699
1.265945,0.462677,9.70549,0.744511,0.454568,9.767776,0.328631,-0.038082,-0.336871,7.8754,-1.3018,10.159,47.0,2.8366,-12.6663,-31.6345,205.1269,-2.5115,-4.3893,5.0,993.17,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8300,2018-03-16 11:57:33:739
1.584366,0.443527,9.774933,0.764639,0.462971,9.765826,0.675643,-0.093323,-0.265716,0.4284,-12.2887,1.8587,47.0,2.8366,-12.6663,-31.6345,205.1269,-2.5115,-4.3893,5.0,993.17,63.18407,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8340,2018-03-16 11:57:33:779
1.68013,0.438736,9.846756,0.787136,0.463712,9.764003,0.878908,-0.029414,-0.16778,-5.98,-8.3212,-18.8937,47.0,2.8366,-12.6663,-31.6345,205.8318,-2.7103,-4.609,5.0,993.18,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8380,2018-03-16 11:57:33:819
1.256363,0.321411,10.069412,0.946613,0.429863,9.751387,0.292491,-0.089192,0.08878,-9.2759,-6.4293,-17.1845,47.0,2.3865,-12.6663,-31.7856,203.5464,-2.6256,-5.4442,5.0,993.18,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8420,2018-03-16 11:57:33:859
1.306641,-0.030533,10.256165,0.982722,0.393907,9.749332,0.355848,-0.391352,0.286675,-3.4778,-2.767,-34.0911,47.0,1.9363,-12.6663,-31.485,203.3677,-2.3362,-5.7064,5.0,993.17,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8460,2018-03-16 11:57:33:899
1.151016,-0.073624,10.009552,0.988052,0.408843,9.748179,0.127532,-0.474925,0.035735,0.1233,-2.5223,-48.2515,47.0,1.9363,-12.2162,-31.485,205.4421,-2.3328,-5.778,5.0,993.17,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8501,2018-03-16 11:57:33:940
0.557251,-0.018555,9.566635,0.98277,0.429868,9.747808,-0.336149,-0.474803,-0.350046,-6.5902,-1.4854,-56.9181,47.0,2.2354,-12.3657,-31.485,205.6211,-2.4695,-5.7886,5.0,993.17,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8540,2018-03-16 11:57:33:979
0.600357,-0.183762,9.796478,0.959951,0.408112,9.751017,-0.333949,-0.584067,-0.174312,-7.2616,8.7689,-57.7119,47.0,2.536,-12.3657,-31.485,209.5814,-2.4484,-5.7013,5.0,993.1667,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8581,2018-03-16 11:57:34:020
-0.266342,-0.025742,8.683167,0.82251,0.358174,9.76553,-1.049866,-0.426151,-1.42271,-17.0272,17.9854,-48.5566,47.0,4.1855,-12.2162,-31.1844,212.0844,-2.2802,-5.13,5.0,993.1567,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8620,2018-03-16 11:57:34:059
-0.326202,0.084396,9.154831,0.667641,0.200134,9.78185,-0.928115,-0.12332,-1.093346,-40.8308,34.8307,-40.3167,47.0,4.9362,-12.0651,-31.0348,211.9729,-1.1694,-3.9046,5.0,993.1567,53.68416,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8660,2018-03-16 11:57:34:099
-0.766739,-0.09996,10.945694,0.349735,-0.067344,9.80018,-1.170139,-0.061211,0.957293,-18.2485,32.2061,-22.4948,47.0,4.9362,-10.5652,-31.0348,208.5599,0.3935,-2.0438,5.0,993.1333,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8700,2018-03-16 11:57:34:139
-1.063614,-0.37529,9.52832,0.170176,-0.14018,9.804172,-1.276926,-0.169029,-0.457656,-9.8862,20.1212,-5.2823,47.0,5.8365,-9.5154,-31.0348,212.6432,0.7245,-1.2139,5.0,993.1199,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8740,2018-03-16 11:57:34:179
-0.615906,-0.423187,10.301651,0.011025,-0.307026,9.801837,-0.631759,-0.134877,0.364364,-23.9242,13.774,1.4312,47.0,6.7352,-9.6649,-31.1844,212.6432,0.7245,-1.2139,5.0,993.1199,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8780,2018-03-16 11:57:34:219
-0.388458,-0.69133,11.515518,-0.023175,-0.389279,9.798893,-0.528138,-0.314638,1.358314,4.0907,-2.9498,-6.8088,47.0,6.5857,-9.6649,-31.485,212.6823,1.7941,-0.0644,5.0,993.1133,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8820,2018-03-16 11:57:34:259
