ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (°/s),GYROSCOPE Y (°/s),GYROSCOPE Z (°/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (m),ATMOSPHERIC PRESSURE (hPa),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Altitude-atmospheric pressure ( m),LOCATION Speed ( m/s),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-1.247971,-0.439941,10.615295,0.08357,-0.328765,9.800781,-1.30897,-0.16401,0.632593,8.7295,-23.5186,2.7128,47.0,6.8863,-9.6649,-31.485,211.6815,2.275,0.1355,5.0,993.1333,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8860,2018-03-16 11:57:34:299
-0.168182,-0.404022,10.828369,0.26869,-0.283984,9.798855,-0.469412,-0.131443,0.793756,16.2368,-30.782,10.7089,47.0,6.8863,-9.6649,-31.485,213.364,1.9212,-0.4885,5.0,993.1333,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8900,2018-03-16 11:57:34:339
-0.994186,-0.150238,9.628876,0.41112,-0.111386,9.797396,-0.975711,-0.216981,0.174899,33.0822,-14.5469,5.0935,50.0,5.8365,-10.1151,-31.485,216.5387,1.4953,-1.8596,5.0,993.1434,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8940,2018-03-16 11:57:34:379
-1.058823,-0.080811,8.999207,0.540396,0.028059,9.791709,-1.454868,-0.193066,-1.05251,1.4049,-31.331,20.352,50.0,4.4861,-11.3159,-31.1844,216.186,0.2106,-2.5954,5.0,993.1467,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,8980,2018-03-16 11:57:34:419
-1.010941,-0.590775,9.906601,0.684306,-0.040342,9.782662,-1.948645,-0.61419,0.047249,-10.5576,-5.3916,25.4184,47.0,4.0359,-10.5652,-31.1844,210.8283,-0.1231,-3.5811,5.0,993.1467,56.66487,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9020,2018-03-16 11:57:34:459
-3.855255,-1.014542,11.572968,0.66236,-0.074027,9.783977,-5.441052,-1.152741,1.854551,9.2174,-7.1611,66.6775,50.0,4.0359,-10.7162,-31.1844,208.9457,0.2357,-4.0014,5.0,993.14,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9061,2018-03-16 11:57:34:500
-3.115448,-1.773514,11.89859,0.549089,0.136462,9.790316,-3.287978,-1.942112,1.726338,57.4357,31.5347,146.6945,50.0,4.0359,-11.3159,-31.1844,208.4477,0.4325,-3.8729,5.0,993.14,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9100,2018-03-16 11:57:34:539
-3.781036,-1.371277,11.048645,0.286049,0.446181,9.792318,-4.111584,-1.838566,0.968657,57.0693,33.8541,166.2265,50.0,3.8864,-11.4655,-30.8853,207.8074,-1.5816,-2.5048,5.0,993.14,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9140,2018-03-16 11:57:34:579
-4.755478,-2.120666,12.114059,0.368663,0.689506,9.775431,-5.145887,-2.770991,1.961118,44.7405,3.4586,221.0971,47.0,2.3865,-11.7661,-30.8853,196.0385,-3.3738,-1.7032,5.0,993.14,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9180,2018-03-16 11:57:34:619
-3.649353,-2.592331,12.896973,0.216521,1.016037,9.751471,-3.743915,-3.602386,2.6399,108.8879,70.109,261.6857,44.0,0.8865,-15.3656,-30.8853,188.2019,-5.9469,-1.272,5.0,993.1533,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9220,2018-03-16 11:57:34:659
-3.948624,-3.061584,10.541077,0.115938,1.619269,9.671346,-4.072682,-4.703412,0.614752,75.6239,26.4692,289.2119,39.0,-0.4639,-15.6662,-30.5847,188.2019,-5.9469,-1.272,5.0,993.1533,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9260,2018-03-16 11:57:34:699
-2.794632,-4.821335,11.434113,0.194041,2.218446,9.550458,-4.260205,-6.530218,2.020854,97.6579,64.0058,334.7444,39.0,-1.9638,-16.8655,-29.8355,177.3723,-10.4685,-1.0085,5.0,993.1533,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9300,2018-03-16 11:57:34:739
-2.804199,-4.78302,11.357498,0.269576,2.626381,9.444567,-3.232284,-7.616084,1.704061,112.5502,99.5892,344.7539,36.0,-4.364,-18.515,-28.7857,167.5978,-13.0745,-1.1639,5.0,993.16,59.50731,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9340,2018-03-16 11:57:34:779
-2.306213,-4.581909,8.843582,0.117333,3.342559,9.218673,-3.630306,-7.909139,0.358081,114.6869,157.3282,392.911,34.0,-6.3141,-18.515,-28.7857,149.6324,-17.9133,-1.2939,5.0,993.16,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9380,2018-03-16 11:57:34:819
0.858933,-4.040817,8.793304,0.391371,3.654864,9.09171,0.479166,-7.825372,-0.470815,37.3547,90.8614,349.0876,34.0,-7.5134,-18.3655,-28.7857,138.0422,-21.0359,-0.8853,5.0,993.1467,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9420,2018-03-16 11:57:34:859
-0.522522,-4.062363,8.632889,0.594754,3.561848,9.117559,-1.111452,-7.708564,-0.715655,-5.736,98.1239,336.7587,31.0,-8.7143,-16.8655,-28.7857,131.5378,-21.9089,-2.9882,5.0,993.1333,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9460,2018-03-16 11:57:34:899
2.831741,-3.97139,9.403824,0.706861,3.320091,9.200419,2.054237,-7.358564,0.077299,-1.3411,118.0825,316.7389,31.0,-9.0134,-13.4155,-29.2343,105.7288,-20.3242,-4.3303,5.0,993.1333,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9500,2018-03-16 11:57:34:939
2.925125,-3.909134,9.535507,0.595443,3.018573,9.311502,2.381889,-6.967767,0.096472,-31.4315,107.1577,249.112,31.0,-9.0134,-11.1649,-31.1844,93.473,-18.5117,-3.8741,5.0,993.0933,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9540,2018-03-16 11:57:34:979
1.629852,-3.913925,10.169968,0.48752,2.620944,9.437339,1.177616,-6.566855,0.554265,-80.5652,71.2691,189.2362,31.0,-7.5134,-7.4158,-31.485,75.614,-15.5014,-2.9572,5.0,993.08,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9580,2018-03-16 11:57:35:019
1.194107,-3.217209,11.489182,0.344502,1.896773,9.615297,0.526492,-5.267916,1.817126,-78.1846,50.9442,174.9543,34.0,-5.7144,-3.8162,-32.0847,64.6064,-11.1523,-2.0519,5.0,993.08,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9620,2018-03-16 11:57:35:059
2.874848,-2.812591,11.333557,0.18493,1.273498,9.72185,2.446576,-4.127611,1.576152,-63.17,51.9208,143.0331,34.0,-5.2643,-3.215,-34.3353,62.6365,-8.588,-1.4924,5.0,993.0999,57.20604,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9661,2018-03-16 11:57:35:100
3.119049,-2.05603,10.758942,-0.016573,0.806127,9.773447,2.970689,-2.890284,0.973254,-73.9732,18.2293,97.9893,34.0,-4.8141,-0.8163,-34.6344,62.2808,-5.7773,-0.3001,5.0,993.1333,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9701,2018-03-16 11:57:35:140
4.222779,-2.381637,11.086945,0.175306,0.200856,9.803025,4.117636,-2.55944,1.061455,-91.1849,-46.0405,57.4007,34.0,-2.4139,3.3844,-33.8852,21.7838,-2.1192,-0.504,5.0,993.1333,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9740,2018-03-16 11:57:35:179
1.811813,-2.537262,11.675919,0.421885,-0.289283,9.7933,1.269828,-2.109812,1.716103,-50.536,-19.4908,10.5865,34.0,-3.6148,3.9841,-32.8354,40.4577,1.6904,-2.4667,5.0,993.1533,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9780,2018-03-16 11:57:35:219
1.694504,-2.032089,11.651978,0.542601,-0.585512,9.774106,0.973567,-1.488556,1.677764,-11.4118,-4.1099,23.0377,34.0,-4.0634,5.1849,-32.8354,35.0246,3.0912,-3.0376,5.0,993.1667,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9820,2018-03-16 11:57:35:259
-0.144241,-1.301849,10.251373,0.423409,-0.570944,9.780856,-0.443825,-0.695678,0.32026,8.1193,19.0834,48.7332,31.0,-4.364,6.0837,-32.5348,30.5161,3.3744,-2.8054,5.0,993.1667,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9860,2018-03-16 11:57:35:299
1.589157,-0.964264,11.414948,0.4693,-0.624713,9.775474,1.036639,-0.319984,1.385014,-1.8298,-28.8901,79.739,31.0,-4.2145,6.0837,-32.5348,33.4563,3.5367,-2.4143,5.0,993.17,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9900,2018-03-16 11:57:35:339
2.999344,-0.904419,10.878647,0.626618,-0.575341,9.769683,2.000976,-0.299415,0.697284,26.1248,-31.2095,41.0432,34.0,-3.1647,6.0837,-32.5348,12.2914,3.3634,-3.6699,5.0,993.1533,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9940,2018-03-16 11:57:35:379
1.052857,-0.447128,10.153214,0.809152,-0.393825,9.765273,0.296465,-0.078738,0.179422,19.2889,-19.4296,24.6245,31.0,-3.3142,6.0837,-32.5348,12.2914,3.3634,-3.6699,5.0,993.1533,58.14685,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,9980,2018-03-16 11:57:35:419
0.53331,-0.044891,10.957657,0.909006,-0.33442,9.758702,-0.371354,0.305997,0.967629,10.7438,-6.6121,52.274,31.0,-3.3142,6.2347,-32.5348,3.248,2.3016,-4.7367,5.0,993.14,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10020,2018-03-16 11:57:35:459
1.134262,-0.542892,10.814011,0.774112,-0.265987,9.77243,0.30728,-0.253503,0.816499,21.4859,38.7369,71.6215,31.0,-3.3142,6.2347,-32.5348,1.2148,1.7521,-5.0117,5.0,993.1301,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10060,2018-03-16 11:57:35:499
0.971451,-0.425568,10.723038,0.477843,-0.117929,9.794291,0.129286,-0.212421,0.493069,28.8708,36.1124,58.4988,31.0,-3.0136,6.3843,-32.5348,7.8588,1.3222,-3.9452,5.0,993.1301,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10100,2018-03-16 11:57:35:539
-0.658997,0.874481,9.444519,0.35772,0.030359,9.800076,-0.973188,0.848137,-0.589322,17.7624,-6.5509,89.0779,31.0,-1.5137,5.1849,-32.6843,6.9885,0.4293,-2.4586,5.0,993.1199,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10140,2018-03-16 11:57:35:579
0.851746,0.802658,8.917801,0.404402,0.18698,9.796523,0.396758,0.642234,-1.12909,26.3075,-1.5457,92.2515,31.0,-0.0137,5.0339,-32.5348,346.2928,-0.4246,-2.2214,5.0,993.11,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10180,2018-03-16 11:57:35:619
-1.245575,1.82019,9.303268,0.329689,0.339045,9.79524,-1.250257,1.329507,-0.950341,31.8005,13.2241,116.5438,31.0,0.1358,4.8843,-32.5348,347.9321,-1.5326,-2.1832,5.0,993.11,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10220,2018-03-16 11:57:35:659
1.311432,0.862503,8.65683,0.333343,0.53784,9.786215,0.303778,0.470529,-1.318191,29.4811,7.0597,145.2302,31.0,0.7355,4.8843,-32.6843,342.6613,-3.1439,-1.9509,5.0,993.11,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10260,2018-03-16 11:57:35:699
2.817383,0.330994,9.226654,0.142659,0.711907,9.779735,2.828489,-0.45726,-0.784752,24.538,58.1464,114.6519,34.0,1.1856,4.4342,-32.6843,342.6613,-3.1439,-1.9509,5.0,993.1033,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10300,2018-03-16 11:57:35:739
1.893219,0.496185,9.750992,0.021879,0.738194,9.778803,1.882858,-0.26351,-0.22743,-6.1024,-4.9641,63.4427,34.0,3.4363,3.9841,-32.8354,331.3887,-4.163,-0.8357,5.0,993.1033,51.44969,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10340,2018-03-16 11:57:35:779
1.778305,0.29747,10.481216,0.199587,0.673856,9.781435,1.381798,-0.279192,0.142678,-1.4635,-6.4293,30.545,34.0,3.4363,3.5339,-32.8354,330.6891,-4.317,-0.1282,5.0,993.11,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10381,2018-03-16 11:57:35:820
1.040878,0.453094,10.134064,0.006011,0.790188,9.774761,1.061074,-0.340966,0.183219,31.8005,59.2445,2.0414,34.0,3.4363,3.5339,-33.1345,328.7134,-3.8881,-1.3587,5.0,993.1167,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10420,2018-03-16 11:57:35:859
0.121506,0.493805,9.061447,-0.288554,0.947306,9.756523,0.337129,-0.447074,-0.877371,9.401,17.1915,-32.2603,34.0,3.4363,3.5339,-33.4351,335.5601,-4.6217,-0.0352,5.0,993.1167,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10460,2018-03-16 11:57:35:899
-0.51535,0.560837,10.031113,-0.263925,0.930589,9.758829,-0.438766,-0.206807,-0.50414,-18.3088,-44.0874,-36.6544,34.0,3.4363,2.9343,-32.3853,341.8757,-5.5433,1.6941,5.0,993.14,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10501,2018-03-16 11:57:35:940
-0.132278,0.141846,11.225815,-0.132637,0.894318,9.764886,-0.017115,-0.769402,1.193651,29.0544,28.4223,-38.1809,34.0,3.5858,2.9343,-32.6843,329.3852,-5.2324,0.7782,5.0,993.1434,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10540,2018-03-16 11:57:35:979
-0.532104,0.386063,9.135681,-0.365386,1.090978,9.738925,-0.131253,-0.732172,-0.704274,38.0261,34.404,-42.4534,34.0,3.5858,2.9343,-33.1345,329.3852,-5.2324,0.7782,5.0,993.1367,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10581,2018-03-16 11:57:36:020
-0.639847,0.591965,9.128494,-0.259915,0.996683,9.752407,-0.287374,-0.435259,-0.575536,-45.2869,-58.7969,-45.4434,34.0,3.8864,2.6337,-32.9849,339.6455,-6.732,2.5174,5.0,993.1367,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10620,2018-03-16 11:57:36:059
0.147842,0.012558,10.926544,-0.022975,0.79823,9.774082,0.147338,-0.786168,0.891159,-16.1118,-27.5472,-53.1955,34.0,3.5858,2.6337,-32.9849,329.0307,-5.1575,0.7356,5.0,993.1301,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10661,2018-03-16 11:57:36:100
-0.144241,-0.004196,10.837952,0.021881,0.767343,9.776558,-0.076787,-0.789622,0.886666,-2.5625,-12.7153,-56.2467,34.0,3.5858,2.6337,-32.9849,325.3577,-4.6689,0.1347,5.0,993.1434,54.51734,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10701,2018-03-16 11:57:36:140
-0.196915,0.35733,10.423752,0.198573,0.783215,9.773307,-0.425881,-0.451467,0.402908,-9.4587,-25.7768,-43.0636,31.0,2.536,2.9343,-32.9849,325.3577,-4.6689,0.1347,5.0,993.1434,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10741,2018-03-16 11:57:36:180
0.13588,0.433945,10.63205,0.127471,0.827559,9.770839,-0.012226,-0.422957,0.665773,26.0024,32.6337,-52.1577,31.0,0.8865,3.2349,-32.9849,346.0833,-4.8408,-0.7474,5.0,993.1733,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10780,2018-03-16 11:57:36:219
-0.745193,0.781097,9.437347,-0.173876,1.018169,9.752102,-0.683793,-0.206923,-0.616068,19.0441,32.5725,-57.8334,31.0,1.1856,2.6337,-32.9849,356.3271,-5.9594,1.0215,5.0,993.1833,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10821,2018-03-16 11:57:36:260
-0.805038,0.745194,10.660782,-0.391852,1.025352,9.745024,-0.564291,-0.233171,0.421707,-4.2708,24.1498,-46.4199,31.0,2.3865,2.3346,-32.9849,352.9591,-6.0016,2.3026,5.0,993.1833,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10860,2018-03-16 11:57:36:299
-0.723648,0.551254,10.687119,-0.640188,1.037554,9.730572,-0.135503,-0.491894,0.678575,12.0867,26.9571,-53.8669,31.0,2.2354,2.034,-32.9849,352.9591,-6.0016,2.3026,5.0,993.1833,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10900,2018-03-16 11:57:36:339
-1.954254,0.694916,10.177155,-0.761505,1.079091,9.717307,-0.924706,-0.470054,0.3836,7.8142,2.9707,-52.4016,31.0,2.8366,2.1851,-33.1345,1.7825,-6.0733,3.7641,5.0,993.1733,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10940,2018-03-16 11:57:36:379
-1.394012,0.931931,10.339951,-0.780316,1.082229,9.715466,-0.804634,-0.280933,0.42492,11.5368,0.834,-34.4574,29.0,2.8366,2.1851,-33.4351,356.4758,-6.3444,4.5928,5.0,993.1733,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,10980,2018-03-16 11:57:36:419
-1.401199,1.269516,9.516357,-0.843819,1.172409,9.69968,-0.508514,0.039673,-0.294546,18.6778,6.3882,-32.5043,29.0,2.9861,2.034,-33.4351,356.8602,-6.4315,4.6539,5.0,993.17,49.53615,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11020,2018-03-16 11:57:36:459
-1.791458,1.470627,9.315247,-0.86648,1.226501,9.69099,-0.90605,0.199389,-0.582652,-1.7686,-12.2275,-26.7673,26.0,2.8366,0.5341,-32.9849,359.4977,-7.0742,5.1025,0.0,993.17,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11060,2018-03-16 11:57:36:499
-1.437118,1.133057,10.323196,-0.794497,1.179463,9.702991,-0.650394,-0.044672,0.362535,-5.4921,-14.4245,-17.6724,26.0,2.2354,0.235,-32.8354,12.3116,-7.1311,5.0202,0.0,993.17,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11100,2018-03-16 11:57:36:539
-1.370071,0.910385,10.177155,-0.808729,1.211746,9.697836,-0.592406,-0.322369,0.168614,10.2551,4.0085,-14.6212,23.0,2.2354,0.235,-32.8354,9.5066,-6.8957,4.62,0.0,993.16,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11140,2018-03-16 11:57:36:579
-1.468231,0.998978,9.62648,-0.831605,1.237153,9.692692,-0.712816,-0.260733,-0.376246,-2.684,-2.8886,-6.2589,23.0,2.2354,0.5341,-33.1345,8.8894,-7.2142,4.8623,0.0,993.16,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11180,2018-03-16 11:57:36:619
-1.042068,1.061218,9.846756,-0.824265,1.216996,9.695869,-0.315834,-0.194471,-0.130311,-4.3932,-2.7058,-4.7333,23.0,2.3865,0.5341,-33.5846,9.6505,-7.1287,4.8591,0.0,993.16,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11220,2018-03-16 11:57:36:659
-1.446686,1.061218,9.897034,-0.800016,1.166915,9.704054,-0.617185,-0.09175,-0.086595,-10.1913,-12.4714,-1.7424,23.0,2.3865,0.5341,-33.5846,9.451,-6.9466,4.7978,0.0,993.16,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11260,2018-03-16 11:57:36:699
-1.164169,0.943909,10.497971,-0.708103,1.090783,9.720039,-0.449925,-0.156721,0.502253,-6.5902,-9.7856,1.6148,23.0,2.3865,0.5341,-33.5846,6.7265,-6.5061,4.3292,0.0,993.1533,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11300,2018-03-16 11:57:36:739
-0.862503,0.998978,10.052658,-0.706805,1.114155,9.717484,-0.145717,-0.133176,0.158598,7.6306,3.581,1.7975,23.0,2.3865,0.6851,-33.7357,5.2312,-6.4102,4.1052,0.0,993.1533,45.97916,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11340,2018-03-16 11:57:36:779
-1.025314,1.068405,9.578598,-0.70646,1.146467,9.713749,-0.36173,-0.094086,-0.525677,-2.0126,-7.6498,1.9802,23.0,1.7853,1.1337,-33.7357,5.8072,-6.6798,4.2142,0.0,993.1434,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11380,2018-03-16 11:57:36:819
-0.915176,0.989395,10.126877,-0.650133,1.121216,9.720627,-0.287731,-0.1064,0.159493,-0.7309,-3.6212,4.5444,23.0,1.3351,1.1337,-33.7357,3.8081,-6.6077,3.9165,0.0,993.1301,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11420,2018-03-16 11:57:36:859
-0.752365,0.898422,10.00238,-0.655393,1.138723,9.718239,-0.077545,-0.245402,0.07527,4.1519,3.7025,3.9945,21.0,1.3351,1.8845,-33.4351,14.3469,-6.5687,3.7884,0.0,993.1301,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11460,2018-03-16 11:57:36:899
-0.931931,0.86969,9.841965,-0.643205,1.125201,9.720627,-0.199026,-0.287697,-0.134138,-6.7738,-7.0999,-1.9863,21.0,1.6357,1.5839,-33.4351,2.3355,-6.6901,3.8809,0.0,993.1301,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11501,2018-03-16 11:57:36:940
-0.934326,0.92955,10.21785,-0.609169,1.074806,9.728519,-0.316364,-0.184788,0.269982,-4.9422,-2.3395,0.0271,21.0,1.6357,1.4343,-33.4351,1.2462,-6.4152,3.645,0.0,993.1333,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11540,2018-03-16 11:57:36:979
-0.848144,1.056442,9.715073,-0.635366,1.081806,9.726068,-0.17101,-0.091513,-0.007539,3.908,8.0362,-0.2168,21.0,1.6357,1.2848,-33.5846,1.9147,-6.2876,3.6321,0.0,993.1333,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11580,2018-03-16 11:57:37:019
-1.128265,1.04686,9.774933,-0.677996,1.082092,9.723157,-0.428075,-0.030451,-0.235261,-5.98,-0.1425,-0.7659,23.0,1.6357,0.6851,-33.4351,3.4045,-6.3945,3.9503,0.0,993.1133,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11620,2018-03-16 11:57:37:059
-1.087555,1.089951,10.095749,-0.713676,1.046087,9.724545,-0.367391,0.001157,0.136658,-3.0503,4.6187,1.6751,23.0,1.1856,1.1337,-33.5846,16.1152,-6.2462,4.0344,0.0,993.1066,43.94231,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11660,2018-03-16 11:57:37:099
-0.970245,1.06601,10.174759,-0.761215,1.050057,9.72051,-0.177071,-0.060986,0.200755,2.9314,5.4729,3.018,23.0,1.1856,1.1337,-33.5846,18.6972,-6.1006,4.311,0.0,993.1066,51.9919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11700,2018-03-16 11:57:37:139
-0.728424,0.946304,10.275314,-0.809993,1.074316,9.713915,0.049587,-0.131125,0.260503,5.5559,9.9893,1.6751,23.0,1.1856,0.9842,-33.5846,20.1174,-6.1997,4.5629,0.0,993.11,51.9919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11740,2018-03-16 11:57:37:179
-1.552032,1.693298,7.387909,-0.871929,1.107231,9.704852,-0.632117,0.539732,-2.208267,-24.4733,-10.6407,0.1495,21.0,1.6357,0.9842,-33.4351,22.0875,-6.3988,4.9528,0.0,993.1234,51.9919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11780,2018-03-16 11:57:37:219
-0.917572,0.658997,11.534668,-0.860103,0.994277,9.718128,0.184397,-0.333716,1.729692,7.3255,14.8109,-8.3956,21.0,1.7853,0.9842,-32.9849,11.1266,-6.1571,5.0155,0.0,993.1234,51.9919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11820,2018-03-16 11:57:37:259
-1.666962,0.994186,9.679153,-0.988921,1.113872,9.692869,-0.621575,-0.12653,-0.275532,19.1053,12.2476,-0.1556,21.0,2.3865,1.1337,-33.1345,13.8436,-6.0324,5.3763,0.0,993.17,51.9919,50.74291,-1.8946033,98.1,NaN,,,18.351,,0 / 24,11860,2018-03-16 11:57:37:299